ID,PredictedProb
42720,0.8
42721,0.79
42722,0.91
42723,0.88
42730,0.97
42733,0.99
42734,0.93
42735,0.8
42737,0.9
42738,0.67
42739,0.76
42740,0.8
42741,0.94
42744,0.95
42747,0.64
42748,0.79
42749,0.49
42750,0.78
42753,0.92
42755,0.43
42757,0.51
42758,0.96
42760,0.99
42761,0.8
42763,0.91
42764,0.27
42766,0.77
42768,0.61
42769,0.53
42770,0.51
42772,0.43
42773,0.73
42774,0.93
42775,0.98
42776,0.95
42778,0.84
42780,0.87
42781,0.51
42782,0.47
42785,0.5
42786,0.85
42787,0.83
42791,0.42
42793,0.7
42794,0.69
42796,0.95
42797,0.92
42798,0.89
42799,0.73
42804,0.64
42810,0.98
42814,1.0
42815,0.92
42816,0.86
42821,0.85
42824,0.35
42826,0.74
42828,0.6
42829,0.17
42832,0.71
42834,0.8
42837,0.55
42838,0.65
42842,1.0
42843,0.92
42845,0.93
42846,1.0
42847,0.98
42852,0.45
42853,0.65
42854,0.65
42857,0.86
42860,0.29
42863,0.69
42869,0.87
42872,1.0
42874,0.91
42877,0.93
42883,0.73
42884,0.85
42885,0.09
42887,0.82
42888,0.7
42890,0.73
42893,0.81
42894,0.92
42899,0.96
42901,0.95
42902,0.84
42905,0.94
42906,0.99
42907,0.95
42908,0.83
42909,0.93
42910,0.95
42913,0.82
42914,0.59
42919,0.94
42921,0.42
42923,0.74
42924,0.68
42930,0.76
42933,0.81
42934,0.66
42937,0.54
42938,0.68
42944,0.85
42946,0.65
42947,0.89
42948,0.93
42949,0.76
42950,0.9
42954,1.0
42955,1.0
42957,0.63
42960,0.7
42962,0.68
42971,0.58
42972,0.98
42974,0.92
42975,0.6
42977,0.91
42982,0.65
42983,0.5
42987,0.7
42989,0.55
42990,0.65
42991,0.83
42992,0.9
42993,0.73
42994,0.88
42995,0.49
43002,0.88
43005,0.93
43007,0.73
43011,0.74
43012,0.65
43013,0.93
43016,0.71
43017,0.91
43018,0.94
43019,0.78
43022,0.71
43025,0.76
43026,0.68
43031,0.69
43034,0.46
43035,0.93
43036,0.73
43039,0.97
43043,0.86
43046,0.78
43048,0.9
43049,0.85
43053,0.66
43058,0.95
43059,0.84
43061,0.57
43063,0.91
43064,0.91
43072,0.94
43078,0.98
43079,0.9
43080,0.9
43081,0.95
43082,0.64
43083,1.0
43084,0.77
43087,0.98
43088,0.84
43090,0.86
43093,0.63
43098,0.73
43101,0.71
43102,0.94
43103,0.94
43104,0.81
43109,0.91
43110,0.68
43111,0.58
43112,0.78
43118,0.61
43120,0.8
43123,0.75
43125,0.98
43127,0.97
43128,0.68
43129,0.78
43131,0.93
43132,0.97
43133,0.94
43134,0.82
43135,0.79
43136,0.62
43137,0.99
43141,0.95
43146,0.72
43147,0.52
43148,0.7
43150,0.59
43151,0.41
43153,0.84
43156,0.81
43158,0.94
43159,0.92
43160,0.86
43161,0.94
43162,0.92
43163,0.99
43164,0.78
43165,0.74
43166,0.48
43167,0.85
43168,0.65
43174,0.85
43180,0.72
43183,0.93
43185,0.95
43187,0.93
43188,0.95
43189,0.57
43193,0.5
43201,0.68
43202,0.79
43203,0.34
43205,0.65
43210,0.82
43212,0.63
43220,0.77
43223,0.89
43225,0.9
43226,0.9
43227,0.64
43228,0.91
43230,0.72
43231,0.99
43232,0.7
43233,0.69
43234,0.26
43235,0.62
43239,0.97
43240,0.79
43241,0.56
43243,0.81
43244,0.83
43247,0.85
43249,0.7
43250,0.62
43251,0.95
43254,0.69
43255,0.69
43256,0.93
43259,0.92
43264,0.5
43266,0.87
43267,0.61
43268,0.92
43269,0.64
43270,0.81
43271,0.53
43273,0.86
43274,0.98
43276,0.77
43277,0.63
43279,0.69
43280,0.96
43281,0.66
43282,0.87
43283,0.12
43284,0.74
43289,0.79
43291,0.99
43292,0.69
43296,0.82
43297,0.78
43298,0.79
43299,0.98
43303,0.96
43304,0.73
43308,0.86
43309,0.84
43310,0.75
43311,0.69
43313,0.9
43314,0.69
43318,0.6
43319,0.85
43320,0.84
43321,0.66
43323,0.57
43325,0.98
43326,0.84
43331,0.63
43332,0.76
43335,0.8
43336,0.72
43337,0.74
43338,0.33
43339,0.74
43340,0.96
43342,0.77
43343,0.97
43347,0.11
43350,0.53
43352,0.99
43353,0.8
43355,0.55
43356,0.94
43357,0.8
43358,0.79
43364,0.38
43365,0.91
43367,0.84
43368,0.78
43369,0.87
43372,0.55
43375,0.9
43376,0.43
43379,0.9
43381,0.59
43382,0.63
43383,0.9
43388,0.81
43390,0.85
43391,0.93
43393,0.17
43396,0.71
43398,0.8
43399,0.84
43400,0.95
43403,0.62
43405,0.51
43406,0.84
43407,0.77
43408,0.8
43412,0.56
43413,0.64
43415,0.56
43418,1.0
43421,0.65
43424,0.88
43427,0.74
43428,0.87
43430,0.97
43431,0.89
43433,0.92
43435,0.97
43439,0.87
43440,0.81
43441,0.95
43442,0.8
43443,0.65
43445,0.56
43452,0.52
43453,0.71
43454,0.81
43457,0.63
43463,0.96
43466,0.71
43467,0.88
43468,0.69
43476,0.97
43478,0.44
43479,0.66
43480,0.75
43481,0.96
43483,0.57
43484,1.0
43485,0.91
43486,0.85
43487,0.74
43489,0.71
43490,0.85
43491,0.76
43492,0.84
43496,0.94
43497,0.82
43499,0.85
43503,0.94
43504,0.7
43505,0.93
43508,0.85
43509,0.95
43510,0.53
43512,0.51
43513,1.0
43514,0.74
43515,0.74
43516,0.65
43520,0.77
43521,0.93
43523,0.73
43524,0.78
43525,0.69
43527,0.86
43529,0.95
43530,0.66
43531,0.83
43533,0.69
43534,0.13
43535,0.83
43536,0.7
43538,0.67
43543,0.55
43544,0.92
43545,0.61
43547,0.65
43548,0.47
43549,0.91
43550,0.92
43552,0.42
43553,0.58
43555,0.79
43557,0.97
43558,0.91
43559,0.65
43560,0.71
43561,0.88
43566,0.78
43567,0.98
43568,0.9
43569,0.68
43570,0.92
43571,0.68
43573,0.6
43576,0.75
43577,0.85
43578,0.59
43579,0.81
43580,0.58
43581,0.95
43582,0.9
43585,0.68
43587,0.66
43588,0.56
43591,1.0
43593,0.98
43596,0.86
43598,0.78
43599,0.67
43600,0.76
43603,0.76
43605,0.64
43606,0.84
43608,0.79
43609,0.73
43610,0.68
43612,0.83
43614,0.68
43616,0.57
43618,0.84
43619,0.88
43620,0.65
43621,0.94
43622,0.76
43623,0.87
43624,0.61
43625,0.67
43626,0.38
43628,0.64
43629,0.68
43630,0.81
43631,0.94
43632,0.56
43633,0.97
43635,0.75
43636,0.99
43640,0.67
43641,0.92
43645,0.73
43650,0.96
43652,0.93
43654,0.66
43655,0.84
43656,0.73
43657,0.96
43658,0.67
43660,0.9
43661,0.96
43663,0.87
43664,0.59
43666,0.79
43667,0.82
43668,0.93
43670,0.66
43672,0.92
43674,0.96
43676,0.72
43677,0.81
43680,0.66
43681,0.74
43682,0.64
43683,0.52
43684,0.71
43686,0.93
43690,0.95
43691,0.71
43692,0.54
43694,0.63
43700,0.65
43701,0.97
43704,0.79
43706,0.44
43711,0.5
43712,0.87
43713,0.82
43715,0.94
43716,0.96
43717,0.94
43720,0.62
43722,0.97
43724,0.3
43725,0.8
43726,0.53
43727,0.8
43728,0.11
43729,0.67
43732,0.86
43733,0.31
43734,0.65
43736,0.64
43740,0.4
43744,0.66
43748,0.87
43749,0.62
43750,0.99
43753,0.42
43754,0.77
43756,0.89
43758,0.53
43759,0.29
43760,0.67
43761,0.59
43763,0.9
43764,0.97
43765,0.99
43767,0.83
43772,0.56
43773,0.65
43774,0.89
43775,0.89
43777,1.0
43778,0.7
43779,0.93
43780,0.86
43781,0.74
43784,0.44
43785,0.72
43786,0.92
43788,0.88
43789,0.91
43790,0.99
43797,0.87
43798,0.9
43799,0.34
43800,0.65
43801,0.66
43802,0.7
43806,0.66
43807,0.71
43810,0.98
43811,0.84
43814,0.55
43815,0.7
43816,0.44
43818,0.88
43819,0.82
43820,0.77
43823,0.95
43826,0.97
43827,0.92
43834,0.86
43835,0.79
43836,0.89
43839,0.89
43840,0.97
43841,0.83
43842,0.68
43844,0.96
43845,0.89
43848,0.54
43850,0.83
43853,0.54
43854,0.67
43855,0.64
43857,0.94
43861,0.6
43862,0.98
43863,0.57
43866,0.99
43867,0.41
43868,0.99
43869,0.57
43872,0.53
43877,0.81
43882,0.79
43887,0.81
43892,0.71
43895,0.46
43897,0.47
43898,0.59
43899,0.66
43901,0.79
43902,0.81
43905,0.9
43906,0.76
43907,0.69
43908,0.88
43909,0.8
43910,0.85
43911,0.78
43913,0.89
43916,0.6
43918,0.53
43924,0.74
43930,0.67
43931,0.2
43932,0.9
43933,0.76
43944,0.46
43945,0.98
43946,0.38
43947,0.74
43950,0.71
43951,0.37
43952,0.97
43953,0.89
43957,0.73
43959,1.0
43961,0.76
43962,0.6
43965,0.53
43967,0.92
43968,0.74
43970,0.71
43972,0.94
43973,0.92
43974,0.81
43975,0.72
43976,0.94
43977,0.52
43979,0.89
43980,0.98
43981,0.98
43983,0.67
43984,0.64
43992,0.92
43993,0.73
43995,0.93
43996,0.79
43999,0.87
44001,0.81
44002,0.7
44003,0.64
44004,0.67
44005,0.67
44006,0.53
44007,0.92
44008,0.51
44012,0.9
44013,0.91
44018,0.83
44020,0.76
44021,0.87
44023,1.0
44028,0.86
44029,0.93
44030,0.87
44032,0.64
44033,0.74
44034,0.71
44035,0.75
44036,0.69
44037,0.91
44041,0.63
44043,0.83
44044,0.84
44045,0.51
44046,0.77
44049,0.97
44055,0.07
44058,0.69
44059,0.84
44061,0.68
44063,0.6
44067,0.74
44068,0.84
44069,0.57
44070,0.33
44072,0.09
44074,0.87
44075,0.79
44077,0.81
44080,0.98
44083,0.77
44089,0.58
44091,0.63
44092,0.55
44094,0.75
44096,0.74
44097,0.74
44102,0.96
44105,0.95
44109,0.46
44112,0.75
44114,0.92
44116,0.95
44117,0.72
44118,1.0
44119,0.47
44122,0.91
44123,0.91
44125,0.42
44127,0.78
44128,0.8
44136,0.53
44139,0.91
44140,0.95
44142,0.7
44145,0.43
44146,0.99
44149,0.75
44150,0.61
44151,0.6
44154,0.7
44155,0.86
44156,0.85
44159,0.65
44162,0.65
44165,0.93
44166,0.78
44172,1.0
44173,0.81
44178,0.99
44179,0.86
44191,0.63
44192,0.9
44193,0.76
44195,0.61
44196,0.96
44197,0.87
44199,0.69
44202,0.76
44203,0.95
44204,0.85
44205,0.7
44206,0.62
44209,0.84
44212,1.0
44213,0.67
44215,0.86
44216,0.84
44217,0.85
44220,0.55
44221,0.99
44224,0.81
44225,0.38
44226,0.93
44229,0.89
44230,0.64
44231,0.62
44232,0.57
44235,0.53
44236,0.68
44238,0.66
44241,0.68
44243,0.79
44248,0.77
44251,0.6
44252,0.99
44254,0.69
44257,0.63
44259,0.93
44261,0.87
44262,0.97
44266,0.57
44269,0.46
44271,0.62
44274,0.96
44276,0.53
44281,0.52
44282,0.69
44283,0.65
44284,0.58
44286,0.43
44290,0.89
44293,0.96
44295,0.95
44300,0.84
44301,0.98
44305,0.72
44307,0.59
44309,0.92
44311,0.59
44312,0.94
44313,0.51
44317,0.93
44318,0.83
44319,0.57
44321,0.82
44323,0.72
44324,0.45
44326,0.93
44329,0.85
44330,0.86
44332,0.88
44337,0.75
44338,0.41
44339,0.69
44342,0.97
44344,0.7
44345,0.6
44346,0.84
44353,0.89
44354,0.34
44355,0.61
44357,0.83
44358,0.78
44359,0.72
44360,0.76
44361,0.54
44362,0.13
44363,0.76
44364,0.56
44366,0.98
44367,0.83
44375,0.69
44378,0.94
44380,0.83
44384,0.81
44385,0.87
44386,0.53
44387,0.43
44388,0.74
44394,0.77
44398,0.8
44400,0.86
44401,0.71
44403,0.76
44408,0.72
44409,0.51
44413,0.8
44414,0.64
44415,0.68
44419,0.67
44420,0.38
44421,0.95
44422,0.88
44423,0.6
44427,1.0
44430,0.94
44431,0.7
44432,0.99
44433,0.97
44439,0.73
44442,0.99
44444,0.59
44445,0.32
44446,0.85
44448,0.79
44452,0.95
44455,0.79
44456,0.79
44466,0.97
44469,0.87
44471,0.96
44476,0.82
44478,0.8
44480,0.92
44483,0.33
44486,0.72
44489,0.9
44490,0.93
44492,0.83
44496,0.53
44498,0.91
44499,0.28
44500,0.92
44503,0.73
44506,0.62
44509,0.67
44511,0.59
44512,0.7
44513,0.09
44514,0.75
44516,0.79
44519,0.64
44520,0.68
44521,0.81
44522,0.64
44523,0.88
44528,0.76
44529,0.68
44531,0.86
44535,0.76
44537,1.0
44538,0.59
44539,0.89
44541,0.96
44543,0.67
44544,0.59
44545,0.74
44546,0.85
44547,0.81
44548,0.59
44549,0.7
44552,0.92
44554,0.93
44555,0.9
44558,0.75
44560,0.84
44562,0.88
44563,0.45
44568,0.85
44570,0.9
44571,0.39
44573,0.3
44574,0.66
44575,0.91
44577,0.91
44578,0.8
44579,0.74
44580,0.8
44583,0.94
44585,0.85
44590,0.86
44592,0.56
44593,1.0
44594,0.57
44595,0.81
44597,0.79
44599,0.91
44600,0.67
44601,0.75
44602,0.66
44604,0.69
44605,0.83
44608,0.83
44609,0.79
44611,0.94
44612,0.42
44617,0.93
44622,0.62
44624,0.68
44627,0.4
44628,0.68
44629,0.49
44630,0.49
44633,0.95
44637,0.65
44638,0.91
44639,0.87
44640,0.34
44642,0.53
44644,0.45
44645,0.82
44646,0.79
44650,0.45
44653,0.62
44655,0.48
44659,0.16
44661,0.41
44664,0.81
44665,0.72
44667,0.68
44669,0.73
44670,0.76
44672,0.91
44673,0.65
44675,0.62
44677,0.18
44681,0.8
44682,0.52
44686,0.96
44687,0.86
44688,0.75
44689,0.99
44690,0.71
44691,0.58
44695,0.78
44697,0.91
44700,0.76
44701,0.78
44703,0.88
44704,0.51
44705,0.88
44707,0.88
44710,0.51
44712,0.72
44713,0.9
44716,0.93
44717,0.9
44720,0.78
44726,0.64
44727,0.77
44728,0.97
44732,0.68
44734,0.87
44736,0.97
44737,0.67
44738,0.9
44742,0.93
44744,0.89
44745,0.88
44746,0.49
44749,0.92
44750,0.66
44752,0.8
44753,0.77
44756,0.91
44759,0.66
44761,0.44
44764,0.84
44765,0.7
44766,0.88
44767,0.72
44768,0.97
44776,0.84
44779,0.65
44781,0.9
44785,0.8
44788,0.55
44790,0.86
44793,0.52
44794,0.75
44796,0.87
44800,0.85
44801,0.49
44802,0.59
44803,0.81
44804,0.83
44806,0.87
44807,0.9
44808,0.69
44810,0.07
44811,0.89
44812,0.96
44821,0.69
44823,0.97
44824,0.83
44825,0.8
44826,0.75
44828,0.98
44831,0.81
44833,0.79
44836,0.67
44837,0.96
44838,0.82
44839,0.69
44841,0.91
44843,0.84
44845,0.66
44846,1.0
44850,0.73
44852,0.58
44855,0.77
44857,0.87
44860,0.71
44861,0.81
44862,0.63
44865,0.95
44866,0.93
44867,0.76
44870,0.78
44871,0.84
44872,0.97
44874,0.74
44875,0.62
44876,1.0
44877,0.84
44878,0.9
44879,0.84
44880,0.92
44882,0.66
44883,0.84
44884,0.98
44885,0.93
44893,0.19
44899,0.51
44900,0.86
44904,0.07
44907,0.96
44909,0.69
44910,0.47
44913,0.66
44914,0.96
44915,0.87
44916,1.0
44919,0.92
44920,0.39
44922,0.86
44924,1.0
44930,0.89
44932,0.98
44933,0.65
44934,0.72
44940,0.95
44941,0.43
44942,0.86
44945,0.63
44947,0.55
44948,0.81
44950,0.95
44952,0.52
44954,0.58
44956,0.97
44959,0.74
44963,0.75
44969,0.79
44971,0.94
44973,0.7
44975,0.89
44979,0.91
44980,0.98
44981,0.7
44984,0.84
44989,0.67
44995,0.58
45001,0.79
45003,0.82
45004,0.67
45009,0.58
45011,0.54
45016,0.72
45021,0.93
45024,0.51
45029,0.63
45031,0.88
45034,0.99
45035,0.72
45038,0.71
45040,0.79
45042,0.38
45044,0.93
45045,0.61
45048,0.83
45051,0.4
45055,0.82
45057,0.86
45059,0.75
45061,0.84
45062,0.79
45063,0.89
45065,0.4
45066,0.88
45068,0.85
45069,0.92
45070,0.89
45071,0.85
45072,0.99
45074,0.86
45076,0.94
45077,0.49
45079,0.6
45080,0.99
45085,0.26
45087,0.91
45089,0.58
45090,0.93
45092,1.0
45094,0.43
45095,0.88
45096,0.83
45097,0.41
45098,0.84
45101,0.55
45103,0.94
45104,0.57
45107,0.99
45109,0.75
45110,0.7
45115,0.72
45117,0.76
45118,0.74
45123,0.79
45125,0.76
45126,0.76
45131,0.77
45132,0.75
45134,0.57
45136,0.84
45139,0.94
45142,0.96
45146,0.86
45147,0.52
45148,0.59
45151,0.92
45157,0.98
45158,0.88
45159,0.99
45162,0.49
45163,0.54
45165,0.7
45168,0.96
45171,0.84
45173,0.78
45174,0.68
45175,0.9
45176,0.16
45177,0.59
45179,0.65
45181,0.78
45182,0.96
45183,0.6
45185,0.91
45186,0.57
45187,0.9
45188,0.83
45189,0.5
45190,0.82
45194,0.8
45195,0.71
45197,0.93
45201,1.0
45202,0.6
45204,0.74
45208,0.87
45209,0.82
45210,0.7
45211,0.85
45212,0.95
45217,0.84
45218,0.72
45220,0.74
45223,0.98
45224,0.96
45228,0.56
45231,0.8
45232,0.5
45234,0.9
45235,0.89
45239,0.9
45242,0.8
45245,0.67
45246,0.67
45247,0.66
45248,0.96
45249,0.64
45250,0.59
45251,0.98
45252,0.19
45254,0.67
45255,0.7
45256,0.84
45257,0.85
45259,0.78
45260,0.6
45261,0.88
45262,0.61
45264,0.44
45266,0.77
45267,0.65
45269,0.77
45271,0.91
45272,0.56
45273,0.33
45278,0.88
45284,0.68
45287,1.0
45288,0.42
45290,0.94
45291,0.99
45293,0.9
45296,0.7
45300,0.64
45302,0.88
45303,0.78
45305,0.77
45308,0.74
45310,0.4
45312,0.7
45314,0.5
45317,0.62
45318,0.79
45319,0.63
45321,0.94
45323,0.88
45324,0.96
45325,0.92
45326,0.98
45328,0.53
45329,0.9
45330,0.95
45332,0.77
45333,0.75
45336,0.84
45337,0.74
45341,0.29
45344,0.64
45345,0.88
45346,0.73
45347,0.81
45348,0.63
45349,0.72
45350,0.97
45352,0.48
45353,1.0
45356,0.77
45357,0.58
45363,0.95
45364,0.85
45366,0.68
45370,0.64
45373,0.5
45377,0.62
45381,0.8
45382,0.65
45383,0.7
45386,0.72
45388,0.78
45391,0.98
45393,0.81
45394,0.89
45396,0.87
45397,0.9
45401,0.83
45415,0.88
45417,0.45
45418,0.73
45420,0.97
45424,1.0
45425,0.82
45426,0.92
45432,0.83
45433,0.85
45434,0.72
45435,0.77
45437,0.71
45438,0.91
45439,0.82
45440,0.94
45442,0.75
45446,0.64
45448,0.62
45450,0.71
45451,0.64
45452,0.13
45453,0.86
45454,0.89
45456,0.85
45457,0.92
45459,0.97
45461,0.7
45462,0.91
45465,0.86
45469,0.98
45470,0.47
45472,0.6
45473,0.85
45475,0.84
45477,0.94
45478,0.62
45489,0.81
45493,0.57
45494,0.96
45495,0.79
45496,0.96
45497,0.71
45500,0.99
45501,0.47
45503,0.79
45506,0.47
45509,0.72
45512,0.66
45515,0.84
45516,0.71
45517,0.84
45518,0.63
45520,0.82
45523,0.78
45526,0.49
45528,0.99
45530,0.59
45532,0.75
45535,0.55
45536,0.92
45538,0.64
45539,0.69
45543,0.66
45546,0.75
45547,0.98
45551,0.5
45553,0.64
45554,0.86
45555,0.54
45557,0.44
45559,0.42
45562,0.85
45564,0.95
45565,0.73
45569,0.57
45570,0.8
45571,0.78
45572,0.54
45574,0.99
45575,0.93
45576,0.63
45581,0.87
45582,0.86
45583,0.91
45584,0.85
45585,0.63
45587,0.84
45589,0.81
45590,0.69
45592,0.97
45593,0.66
45595,0.63
45597,0.71
45603,0.16
45604,0.61
45605,0.72
45606,0.59
45611,0.67
45616,0.63
45618,0.66
45619,0.79
45623,0.58
45624,0.73
45625,0.84
45627,0.68
45629,0.88
45633,0.41
45634,0.64
45636,0.79
45637,0.67
45639,0.8
45641,0.64
45643,0.95
45646,0.75
45647,0.81
45649,0.89
45650,0.83
45651,0.78
45652,0.6
45654,0.75
45656,0.78
45662,0.65
45666,0.47
45667,0.38
45669,0.65
45673,0.46
45674,0.17
45676,0.78
45677,0.81
45679,0.82
45680,0.83
45681,0.82
45682,0.84
45683,0.91
45684,0.65
45685,0.96
45687,0.73
45688,0.58
45690,0.71
45692,0.86
45693,0.69
45696,0.63
45698,0.68
45699,0.09
45700,0.4
45704,0.59
45706,0.93
45708,0.86
45709,0.69
45713,0.9
45715,0.94
45716,0.97
45717,0.58
45719,0.38
45722,0.72
45723,0.73
45726,0.89
45727,0.6
45730,0.9
45731,0.77
45734,0.74
45740,0.53
45741,0.81
45742,0.96
45745,0.66
45748,0.76
45751,0.44
45752,0.83
45754,0.8
45757,0.69
45758,0.69
45759,0.72
45761,0.81
45762,0.94
45766,0.97
45767,0.95
45768,0.89
45771,0.51
45772,0.93
45773,0.84
45774,0.59
45779,0.97
45782,0.81
45783,0.99
45785,0.69
45786,0.78
45787,0.93
45790,0.88
45791,0.98
45792,0.75
45793,0.97
45794,0.36
45796,0.96
45797,0.57
45799,0.45
45802,0.34
45803,0.98
45805,0.95
45807,0.85
45809,0.72
45810,0.95
45813,0.54
45814,0.73
45816,0.67
45819,0.62
45822,0.94
45823,0.72
45827,0.65
45828,0.7
45830,0.92
45831,0.83
45832,0.58
45837,0.46
45838,0.75
45839,0.71
45841,0.83
45844,0.52
45845,0.82
45846,0.95
45852,0.63
45853,0.87
45854,0.82
45856,0.55
45857,0.61
45860,0.91
45861,0.5
45864,0.82
45865,0.74
45866,0.99
45867,0.68
45868,0.52
45870,0.58
45871,0.48
45872,0.73
45873,0.71
45874,0.55
45876,0.78
45877,0.61
45878,0.66
45880,0.68
45883,0.8
45884,0.37
45887,0.67
45889,0.66
45890,0.8
45892,0.98
45894,0.96
45897,0.84
45901,0.85
45903,0.75
45904,0.92
45905,0.87
45908,0.55
45909,0.93
45911,0.58
45913,0.65
45915,0.76
45921,0.87
45923,0.89
45927,0.57
45928,0.72
45930,0.58
45931,0.78
45932,0.33
45934,0.81
45935,0.94
45938,0.9
45939,0.6
45941,0.86
45942,0.67
45949,0.85
45950,0.82
45951,0.79
45952,0.98
45953,0.95
45956,0.71
45961,0.66
45962,0.66
45965,0.51
45966,0.76
45968,0.83
45971,0.49
45972,0.77
45973,0.65
45976,0.54
45981,0.79
45984,0.9
45985,0.81
45989,0.65
45991,0.83
45995,0.72
45998,0.84
46001,0.86
46014,0.86
46015,0.62
46017,0.56
46021,0.7
46022,0.34
46024,0.91
46025,0.73
46026,0.93
46030,0.76
46032,0.64
46034,0.92
46036,0.74
46037,0.78
46040,0.76
46041,0.87
46042,0.95
46043,0.81
46045,0.9
46047,0.92
46051,0.99
46052,0.65
46053,0.89
46055,0.44
46056,0.8
46058,0.66
46060,0.81
46061,0.86
46062,0.95
46063,0.74
46065,0.87
46068,0.85
46069,0.92
46070,0.64
46071,0.87
46072,0.84
46075,0.79
46078,0.98
46079,0.65
46080,0.88
46081,0.41
46085,0.84
46087,0.84
46090,0.72
46093,0.88
46095,0.36
46096,0.35
46098,0.77
46099,0.59
46100,0.57
46105,0.86
46106,0.9
46107,0.75
46109,0.8
46110,0.87
46115,0.69
46117,0.81
46118,0.85
46120,0.64
46122,0.64
46123,0.76
46124,0.52
46125,0.98
46126,0.76
46128,0.86
46130,0.84
46131,0.88
46138,0.33
46139,0.68
46141,0.67
46143,0.93
46148,0.47
46149,0.86
46150,0.65
46155,0.76
46156,0.96
46157,0.78
46158,0.7
46160,0.94
46162,0.83
46163,0.82
46165,0.44
46167,0.84
46169,0.8
46170,0.82
46171,0.52
46174,0.71
46176,0.83
46179,0.49
46181,0.79
46182,0.51
46185,0.49
46186,0.7
46188,0.61
46191,0.63
46193,0.92
46194,0.56
46196,0.9
46198,0.56
46199,0.75
46203,0.79
46204,1.0
46206,0.66
46209,0.43
46210,0.59
46212,0.87
46214,0.98
46216,0.92
46218,0.65
46219,0.82
46221,0.64
46223,0.57
46224,0.99
46226,0.47
46227,0.99
46228,0.88
46230,0.9
46231,0.72
46232,0.73
46235,0.97
46236,0.88
46238,0.65
46240,0.94
46243,0.76
46248,0.65
46250,0.95
46254,0.64
46259,0.71
46260,0.73
46261,0.74
46262,0.68
46265,0.94
46266,0.57
46267,0.38
46268,0.93
46269,0.51
46271,0.73
46273,0.62
46274,0.24
46275,0.74
46276,0.99
46278,0.96
46279,0.76
46280,0.97
46287,0.64
46291,0.78
46292,0.58
46293,0.75
46294,0.94
46295,0.73
46296,0.84
46297,0.63
46298,0.66
46299,0.86
46303,0.67
46304,0.96
46310,0.71
46312,0.68
46313,0.99
46314,0.74
46316,0.93
46318,0.47
46319,0.6
46320,0.68
46322,0.77
46325,0.56
46326,0.49
46328,0.81
46330,0.77
46334,0.83
46337,0.78
46340,0.82
46341,0.56
46342,0.9
46343,0.74
46346,0.87
46347,0.97
46348,0.36
46349,0.79
46350,0.67
46353,0.55
46358,0.6
46359,0.65
46360,0.67
46361,0.96
46362,0.82
46364,0.95
46367,0.89
46368,0.46
46374,0.67
46377,0.57
46378,0.63
46379,0.77
46382,0.53
46384,0.85
46387,0.92
46388,0.69
46389,0.81
46390,0.85
46391,0.75
46394,0.53
46395,0.96
46396,0.82
46397,0.51
46398,0.84
46400,0.94
46403,0.97
46404,0.75
46405,1.0
46406,0.72
46407,0.84
46411,0.52
46412,0.78
46413,0.82
46416,0.58
46421,0.98
46426,0.38
46432,0.81
46435,0.95
46437,0.86
46441,0.78
46444,0.82
46448,0.8
46449,0.78
46451,0.98
46452,0.96
46453,0.64
46457,0.87
46459,0.98
46462,0.65
46463,0.85
46466,0.82
46476,0.76
46477,0.4
46478,0.41
46479,0.67
46480,0.59
46483,0.68
46486,0.9
46492,0.58
46496,0.83
46498,0.7
46499,0.62
46502,0.35
46504,1.0
46505,0.58
46507,0.85
46508,0.98
46509,0.87
46511,0.78
46514,0.07
46515,0.54
46517,0.76
46519,0.82
46520,0.72
46522,0.64
46526,0.81
46527,0.41
46528,0.4
46529,0.95
46533,0.81
46540,0.71
46541,0.86
46543,0.99
46545,0.93
46547,0.91
46548,0.49
46550,0.66
46554,0.56
46558,0.72
46559,0.8
46560,0.36
46564,0.93
46567,0.73
46568,0.96
46569,0.92
46572,0.82
46578,0.91
46580,0.92
46581,0.92
46583,0.51
46584,0.98
46585,0.77
46586,0.7
46588,0.9
46589,0.64
46590,0.93
46593,0.77
46597,0.67
46599,0.85
46600,0.95
46602,0.57
46603,0.95
46605,0.77
46606,0.88
46609,0.73
46610,0.83
46614,0.83
46615,0.6
46618,0.96
46619,0.8
46620,0.82
46622,0.83
46623,0.85
46624,0.9
46626,0.73
46628,0.63
46630,0.69
46631,0.51
46633,0.7
46634,0.95
46637,0.96
46638,0.65
46639,0.85
46640,0.66
46642,0.7
46643,0.77
46644,0.93
46645,0.46
46647,0.78
46648,0.92
46649,0.65
46654,0.86
46656,0.84
46657,0.77
46660,0.69
46664,0.8
46665,0.93
46667,0.96
46668,0.75
46669,0.97
46670,0.56
46671,1.0
46673,0.93
46674,0.68
46675,0.62
46676,0.82
46677,0.71
46678,0.79
46679,0.9
46680,0.84
46681,0.68
46683,1.0
46684,0.49
46687,0.66
46689,0.89
46691,0.62
46692,0.81
46694,0.71
46696,0.06
46697,0.47
46698,0.74
46704,0.61
46707,0.79
46710,0.87
46711,0.66
46712,0.81
46714,0.47
46716,0.54
46717,0.76
46719,0.65
46721,0.93
46724,0.88
46725,0.94
46727,0.66
46729,0.74
46730,0.82
46731,0.92
46732,0.99
46733,0.77
46736,0.99
46737,0.81
46738,0.59
46743,0.41
46745,0.88
46746,0.66
46747,0.74
46748,0.48
46749,0.91
46752,0.53
46754,0.77
46755,0.98
46757,0.7
46760,0.85
46763,0.72
46769,0.59
46770,0.98
46771,0.75
46775,0.33
46779,0.9
